T,V,event
0.007100005041423699,508.0,0
0.007209235888214833,509.0,0
0.007318466735005966,508.0,0
0.0074276975817971005,508.0,0
0.007536928428588234,508.0,0
0.007646159275379368,508.0,0
0.007755390122170501,508.0,0
0.007864620968961636,508.0,0
0.00797385181575277,508.0,0
0.008083082662543904,508.0,0
0.008192313509335036,508.0,0
0.008301544356126171,508.0,0
0.008410775202917305,508.0,0
0.008520006049708439,508.0,0
0.008629236896499571,508.0,0
0.008738467743290707,508.0,0
0.00884769859008184,508.0,0
0.008956929436872974,508.0,0
0.009066160283664108,508.0,0
0.009175391130455242,508.0,0
0.009284621977246376,508.0,0
0.00939385282403751,508.0,0
0.009503083670828643,508.0,0
0.009612314517619775,508.0,0
0.009721545364410911,508.0,0
0.009830776211202045,508.0,0
0.009940007057993179,508.0,0
0.01004923790478431,508.0,0
0.010158468751575446,508.0,0
0.01026769959836658,508.0,0
0.010376930445157714,508.0,0
0.010486161291948848,508.0,0
0.01059539213873998,508.0,0
0.010704622985531115,508.0,0
0.01081385383232225,508.0,0
0.010923084679113383,508.0,0
0.011032315525904515,508.0,0
0.01114154637269565,508.0,0
0.011250777219486785,507.0,0
0.011360008066277918,508.0,0
0.01146923891306905,508.0,0
0.011578469759860186,508.0,0
0.01168770060665132,508.0,0
0.011796931453442454,508.0,0
0.011906162300233586,508.0,0
0.012015393147024721,508.0,0
0.012124623993815855,508.0,0
0.01223385484060699,508.0,0
0.012343085687398123,508.0,0
0.012452316534189255,508.0,0
0.01256154738098039,508.0,0
0.012670778227771524,508.0,0
0.012780009074562658,508.0,0
0.01288923992135379,508.0,0
0.012998470768144926,509.0,0
0.01310770161493606,509.0,0
0.013216932461727192,508.0,0
0.013326163308518327,509.0,0
0.01343539415530946,509.0,0
0.013544625002100593,509.0,0
0.013653855848891729,509.0,0
0.013763086695682861,510.0,0
0.013872317542473997,509.0,0
0.01398154838926513,509.0,0
0.014090779236056263,509.0,0
0.014200010082847398,510.0,0
0.01430924092963853,508.0,0
0.014418471776429666,509.0,0
0.0145277026232208,509.0,0
0.014636933470011932,509.0,0
0.014746164316803067,508.0,0
0.014855395163594201,509.0,0
0.014964626010385333,509.0,0
0.015073856857176469,508.0,0
0.0151830877039676,508.0,0
0.015292318550758736,509.0,0
0.01540154939754987,508.0,0
0.015510780244341002,508.0,0
0.015620011091132138,508.0,0
0.015729241937923272,508.0,0
0.015838472784714407,508.0,0
0.01594770363150554,508.0,0
0.01605693447829667,508.0,0
0.016166165325087807,508.0,0
0.01627539617187894,508.0,0
0.01638462701867007,508.0,0
0.016493857865461207,508.0,0
0.016603088712252342,508.0,0
0.016712319559043478,508.0,0
0.01682155040583461,508.0,0
0.016930781252625742,508.0,0
0.017040012099416878,508.0,0
0.01714924294620801,508.0,0
0.017258473792999142,508.0,0
0.017367704639790277,508.0,0
0.017476935486581413,508.0,0
0.01758616633337255,508.0,0
0.01769539718016368,508.0,0
0.017804628026954813,508.0,0
0.01791385887374595,508.0,0
0.01802308972053708,508.0,0
0.018132320567328216,508.0,0
0.018241551414119348,508.0,0
0.018350782260910484,508.0,0
0.018460013107701616,508.0,0
0.01856924395449275,508.0,0
0.018678474801283883,508.0,0
0.01878770564807502,509.0,0
0.01889693649486615,508.0,0
0.019006167341657287,508.0,0
0.01911539818844842,508.0,0
0.01922462903523955,509.0,0
0.019333859882030686,508.0,0
0.019443090728821822,509.0,0
0.019552321575612958,509.0,0
0.01966155242240409,509.0,0
0.019770783269195222,508.0,0
0.019880014115986357,510.0,0
0.01998924496277749,509.0,0
0.02009847580956862,509.0,0
0.020207706656359757,509.0,0
0.020316937503150893,510.0,0
0.020426168349942028,509.0,0
0.02053539919673316,509.0,0
0.020644630043524292,510.0,0
0.020753860890315428,510.0,0
0.02086309173710656,509.0,0
0.020972322583897696,510.0,0
0.021081553430688828,510.0,0
0.02119078427747996,510.0,0
0.0213000151242711,509.0,0
0.02140924597106223,510.0,0
0.021518476817853363,510.0,0
0.0216277076646445,510.0,0
0.02173693851143563,510.0,0
0.021846169358226766,510.0,0
0.0219554002050179,510.0,0
0.02206463105180903,510.0,0
0.022173861898600166,510.0,0
0.0222830927453913,510.0,0
0.022392323592182434,510.0,0
0.02250155443897357,510.0,0
0.0226107852857647,510.0,0
0.022720016132555837,510.0,0
0.02282924697934697,510.0,0
0.0229384778261381,510.0,0
0.023047708672929237,510.0,0
0.023156939519720372,510.0,0
0.023266170366511508,510.0,0
0.02337540121330264,510.0,0
0.023484632060093772,510.0,0
0.023593862906884908,510.0,0
0.02370309375367604,510.0,0
0.023812324600467172,510.0,0
0.023921555447258307,509.0,0
0.024030786294049443,510.0,0
0.024140017140840575,510.0,0
0.02424924798763171,509.0,0
0.024358478834422843,509.0,0
0.02446770968121398,510.0,0
0.02457694052800511,509.0,0
0.024686171374796246,509.0,0
0.024795402221587378,509.0,0
0.02490463306837851,510.0,0
0.025013863915169646,509.0,0
0.02512309476196078,509.0,0
0.025232325608751913,509.0,0
0.02534155645554305,510.0,0
0.02545078730233418,509.0,0
0.025560018149125317,510.0,0
0.025669248995916445,510.0,0
0.02577847984270758,510.0,0
0.025887710689498716,509.0,0
0.025996941536289852,510.0,0
0.026106172383080984,510.0,0
0.02621540322987212,510.0,0
0.026324634076663255,510.0,0
0.026433864923454384,511.0,0
0.02654309577024552,510.0,0
0.026652326617036655,510.0,0
0.026761557463827787,511.0,0
0.02687078831061892,511.0,0
0.026980019157410058,510.0,0
0.027089250004201187,511.0,0
0.027198480850992322,512.0,0
0.027307711697783458,511.0,0
0.027416942544574593,511.0,0
0.027526173391365722,512.0,0
0.027635404238156858,512.0,0
0.027744635084947993,512.0,0
0.027853865931739125,512.0,0
0.02796309677853026,513.0,0
0.028072327625321396,512.0,0
0.028181558472112525,512.0,0
0.02829078931890366,513.0,0
0.028400020165694796,513.0,0
0.028509251012485925,512.0,0
0.02861848185927706,513.0,0
0.028727712706068196,513.0,0
0.02883694355285933,513.0,0
0.028946174399650464,513.0,0
0.0290554052464416,514.0,0
0.029164636093232735,513.0,0
0.029273866940023863,513.0,0
0.029383097786815,514.0,0
0.029492328633606135,514.0,0
0.029601559480397263,514.0,0
0.029710790327188402,514.0,0
0.029820021173979534,514.0,0
0.029929252020770666,514.0,0
0.030038482867561802,513.0,0
0.030147713714352938,514.0,0
0.030256944561144073,514.0,0
0.0303661754079352,514.0,0
0.030475406254726337,513.0,0
0.030584637101517473,514.0,0
0.030693867948308605,514.0,0
0.03080309879509974,513.0,0
0.030912329641890876,513.0,0
0.031021560488682005,514.0,0
0.03113079133547314,513.0,0
0.031240022182264276,513.0,0
0.031349253029055404,513.0,0
0.031458483875846543,513.0,0
0.031567714722637676,513.0,0
0.031676945569428815,513.0,0
0.03178617641621994,513.0,0
0.03189540726301108,513.0,0
0.03200463810980221,513.0,0
0.03211386895659334,513.0,0
0.03222309980338448,513.0,0
0.032332330650175614,513.0,0
0.032441561496966746,513.0,0
0.03255079234375788,513.0,0
0.03266002319054902,513.0,0
0.03276925403734014,512.0,0
0.03287848488413128,512.0,0
0.032987715730922414,513.0,0
0.033096946577713546,512.0,0
0.033206177424504685,512.0,0
0.03331540827129582,512.0,0
0.033424639118086956,512.0,0
0.03353386996487808,512.0,0
0.03364310081166922,512.0,0
0.03375233165846035,512.0,0
0.033861562505251484,512.0,0
0.033970793352042616,512.0,0
0.034080024198833755,512.0,0
0.03418925504562489,512.0,0
0.03429848589241602,512.0,0
0.03440771673920716,512.0,0
0.034516947585998284,512.0,0
0.03462617843278942,512.0,0
0.034735409279580555,512.0,0
0.034844640126371694,512.0,0
0.034953870973162826,512.0,0
0.03506310181995396,511.0,0
0.0351723326667451,512.0,0
0.03528156351353622,512.0,0
0.03539079436032736,511.0,0
0.035500025207118494,511.0,0
0.035609256053909626,512.0,0
0.03571848690070076,511.0,0
0.0358277177474919,511.0,0
0.03593694859428303,511.0,0
0.03604617944107416,511.0,0
0.0361554102878653,511.0,0
0.03626464113465643,511.0,0
0.036373871981447564,511.0,0
0.036483102828238696,511.0,0
0.036592333675029835,511.0,0
0.03670156452182097,511.0,0
0.0368107953686121,512.0,0
0.03692002621540323,511.0,0
0.037029257062194364,511.0,0
0.0371384879089855,512.0,0
0.037247718755776635,512.0,0
0.03735694960256777,512.0,0
0.0374661804493589,512.0,0
0.03757541129615004,512.0,0
0.03768464214294117,512.0,0
0.0377938729897323,512.0,0
0.03790310383652344,512.0,0
0.03801233468331457,512.0,0
0.038121565530105705,512.0,0
0.03823079637689684,512.0,0
0.03834002722368798,512.0,0
0.0384492580704791,512.0,0
0.03855848891727024,512.0,0
0.03866771976406137,513.0,0
0.038776950610852505,512.0,0
0.038886181457643644,512.0,0
0.038995412304434776,512.0,0
0.039104643151225915,513.0,0
0.03921387399801704,512.0,0
0.03932310484480818,512.0,0
0.03943233569159931,513.0,0
0.039541566538390444,513.0,0
0.03965079738518158,512.0,0
0.039760028231972715,513.0,0
0.03986925907876385,513.0,0
0.03997848992555498,512.0,0
0.04008772077234612,512.0,0
0.04019695161913724,513.0,0
0.04030618246592838,513.0,0
0.040415413312719514,512.0,0
0.04052464415951065,512.0,0
0.040633875006301785,513.0,0
0.04074310585309292,512.0,0
0.040852336699884056,512.0,0
0.04096156754667518,513.0,0
0.04107079839346632,513.0,0
0.04118002924025745,512.0,0
0.041289260087048585,512.0,0
0.04139849093383972,512.0,0
0.041507721780630856,512.0,0
0.04161695262742199,512.0,0
0.04172618347421312,512.0,0
0.04183541432100426,512.0,0
0.04194464516779539,512.0,0
0.04205387601458652,512.0,0
0.042163106861377656,512.0,0
0.042272337708168795,511.0,0
0.04238156855495992,511.0,0
0.04249079940175106,512.0,0
0.0426000302485422,512.0,0
0.04270926109533332,511.0,0
0.04281849194212446,511.0,0
0.042927722788915594,511.0,0
0.043036953635706726,510.0,0
0.04314618448249786,510.0,0
0.043255415329289,511.0,0
0.04336464617608013,511.0,0
0.04347387702287126,510.0,0
0.0435831078696624,510.0,0
0.04369233871645353,510.0,0
0.043801569563244665,510.0,0
0.0439108004100358,510.0,0
0.044020031256826936,510.0,0
0.04412926210361806,510.0,0
0.0442384929504092,510.0,0
0.04434772379720033,510.0,0
0.044456954643991464,510.0,0
0.0445661854907826,510.0,0
0.044675416337573735,510.0,0
0.04478464718436487,510.0,0
0.044893878031156,510.0,0
0.04500310887794714,510.0,0
0.04511233972473827,510.0,0
0.0452215705715294,510.0,0
0.045330801418320535,510.0,0
0.045440032265111674,510.0,0
0.045549263111902806,510.0,0
0.04565849395869394,510.0,0
0.04576772480548508,510.0,0
0.0458769556522762,510.0,0
0.04598618649906734,510.0,0
0.04609541734585847,510.0,0
0.046204648192649606,510.0,0
0.046313879039440745,511.0,0
0.04642310988623188,511.0,0
0.046532340733023016,510.0,0
0.04664157157981414,510.0,0
0.04675080242660528,511.0,0
0.04686003327339641,510.0,0
0.046969264120187544,510.0,0
0.047078494966978676,511.0,0
0.047187725813769815,511.0,0
0.04729695666056095,510.0,0
0.04740618750735208,511.0,0
0.04751541835414322,511.0,0
0.047624649200934344,511.0,0
0.04773388004772548,511.0,0
0.047843110894516615,512.0,0
0.047952341741307754,511.0,0
0.048061572588098886,511.0,0
0.04817080343489002,511.0,0
0.04828003428168115,512.0,0
0.04838926512847228,512.0,0
0.04849849597526342,512.0,0
0.04860772682205455,512.0,0
0.048716957668845685,512.0,0
0.04882618851563682,512.0,0
0.04893541936242796,513.0,0
0.04904465020921909,513.0,0
0.04915388105601022,513.0,0
0.04926311190280136,512.0,0
0.04937234274959249,513.0,0
0.049481573596383624,513.0,0
0.049590804443174756,513.0,0
0.049700035289965895,513.0,0
0.04980926613675702,513.0,0
0.04991849698354816,513.0,0
0.05002772783033929,513.0,0
0.050136958677130423,513.0,0
0.05024618952392156,514.0,0
0.050355420370712695,513.0,0
0.05046465121750383,514.0,0
0.05057388206429496,514.0,0
0.0506831129110861,514.0,0
0.05079234375787722,513.0,0
0.05090157460466836,515.0,0
0.0510108054514595,514.0,0
0.05112003629825063,514.0,0
0.051229267145041765,514.0,0
0.05133849799183289,514.0,0
0.05144772883862403,514.0,0
0.05155695968541516,513.0,0
0.0516661905322063,514.0,0
0.05177542137899743,514.0,0
0.05188465222578857,513.0,0
0.051993883072579704,513.0,0
0.05210311391937083,513.0,0
0.05221234476616197,513.0,0
0.0523215756129531,512.0,0
0.05243080645974424,513.0,0
0.05254003730653537,513.0,0
0.05264926815332651,512.0,0
0.052758499000117635,512.0,0
0.05286772984690877,513.0,0
0.05297696069369991,512.0,0
0.05308619154049104,512.0,0
0.05319542238728218,512.0,0
0.05330465323407331,512.0,0
0.05341388408086445,511.0,0
0.053523114927655574,512.0,0
0.053632345774446706,512.0,0
0.05374157662123784,512.0,0
0.05385080746802898,511.0,0
0.053960038314820116,512.0,0
0.05406926916161125,512.0,0
0.054178500008402374,512.0,0
0.054287730855193506,512.0,0
0.054396961701984645,512.0,0
0.05450619254877578,512.0,0
0.054615423395566916,512.0,0
0.05472465424235805,512.0,0
0.05483388508914919,513.0,0
0.05494311593594031,512.0,0
0.055052346782731444,512.0,0
0.05516157762952258,512.0,0
0.055270808476313715,513.0,0
0.055380039323104854,512.0,0
0.055489270169895986,513.0,0
0.05559850101668711,513.0,0
0.05570773186347825,512.0,0
0.05581696271026938,512.0,0
0.05592619355706052,513.0,0
0.056035424403851654,513.0,0
0.05614465525064279,512.0,0
0.056253886097433925,512.0,0
0.05636311694422505,513.0,0
0.05647234779101619,512.0,0
0.05658157863780732,512.0,0
0.05669080948459845,512.0,0
0.05680004033138959,513.0,0
0.05690927117818073,512.0,0
0.05701850202497185,512.0,0
0.05712773287176299,513.0,0
0.05723696371855412,512.0,0
0.05734619456534526,512.0,0
0.05745542541213639,513.0,0
0.05756465625892753,512.0,0
0.05767388710571866,512.0,0
0.05778311795250979,512.0,0
0.05789234879930093,513.0,0
0.05800157964609206,512.0,0
0.0581108104928832,512.0,0
0.05822004133967433,512.0,0
0.05832927218646547,513.0,0
0.058438503033256595,512.0,0
0.05854773388004773,513.0,0
0.058656964726838866,513.0,0
0.05876619557363,512.0,0
0.05887542642042114,512.0,0
0.05898465726721227,513.0,0
0.05909388811400341,513.0,0
0.059203118960794526,512.0,0
0.059312349807585665,512.0,0
0.059421580654376804,513.0,0
0.059530811501167936,513.0,0
0.05964004234795907,513.0,0
0.05974927319475021,513.0,0
0.05985850404154133,513.0,0
0.059967734888332465,513.0,0
0.060076965735123604,513.0,0
0.060186196581914736,513.0,0
0.060295427428705875,513.0,0
0.06040465827549701,513.0,0
0.060513889122288146,513.0,0
0.06062311996907927,513.0,0
0.0607323508158704,513.0,0
0.06084158166266154,513.0,0
0.060950812509452675,513.0,0
0.061060043356243814,513.0,0
0.061169274203034946,513.0,0
0.06127850504982607,513.0,0
0.06138773589661721,513.0,0
0.06149696674340834,513.0,0
0.06160619759019948,513.0,0
0.06171542843699061,513.0,0
0.06182465928378175,513.0,0
0.061933890130572884,512.0,0
0.06204312097736401,512.0,0
0.06215235182415514,512.0,0
0.06226158267094628,512.0,0
0.06237081351773742,511.0,0
0.06248004436452855,512.0,0
0.06258927521131968,512.0,0
0.06269850605811081,511.0,0
0.06280773690490195,511.0,0
0.06291696775169309,511.0,0
0.06302619859848421,511.0,0
0.06313542944527535,511.0,0
0.06324466029206649,511.0,0
0.06335389113885763,511.0,0
0.06346312198564875,510.0,0
0.06357235283243988,510.0,0
0.06368158367923102,510.0,0
0.06379081452602216,510.0,0
0.0639000453728133,510.0,0
0.06400927621960442,510.0,0
0.06411850706639555,510.0,0
0.06422773791318669,510.0,0
0.06433696875997783,510.0,0
0.06444619960676896,510.0,0
0.06455543045356009,509.0,0
0.06466466130035123,509.0,0
0.06477389214714237,509.0,0
0.06488312299393349,510.0,0
0.06499235384072463,509.0,0
0.06510158468751576,509.0,0
0.0652108155343069,510.0,0
0.06532004638109803,509.0,0
0.06542927722788916,509.0,0
0.06553850807468029,510.0,0
0.06564773892147142,509.0,0
0.06575696976826256,509.0,0
0.0658662006150537,509.0,0
0.06597543146184483,510.0,0
0.06608466230863597,509.0,0
0.06619389315542709,509.0,0
0.06630312400221823,510.0,0
0.06641235484900937,510.0,0
0.0665215856958005,509.0,0
0.06663081654259163,510.0,0
0.06674004738938277,510.0,0
0.06684927823617391,510.0,0
0.06695850908296504,510.0,0
0.06706773992975616,510.0,0
0.0671769707765473,510.0,0
0.06728620162333844,510.0,0
0.06739543247012958,510.0,0
0.0675046633169207,511.0,0
0.06761389416371183,510.0,0
0.06772312501050297,510.0,0
0.06783235585729411,510.0,0
0.06794158670408523,511.0,0
0.06805081755087637,510.0,0
0.06816004839766751,510.0,0
0.06826927924445865,511.0,0
0.06837851009124978,511.0,0
0.0684877409380409,510.0,0
0.06859697178483204,511.0,0
0.06870620263162318,511.0,0
0.06881543347841432,511.0,0
0.06892466432520544,511.0,0
0.06903389517199657,511.0,0
0.0691431260187877,511.0,0
0.06925235686557885,511.0,0
0.06936158771236998,511.0,0
0.06947081855916111,512.0,0
0.06958004940595225,511.0,0
0.06968928025274339,511.0,0
0.06979851109953451,511.0,0
0.06990774194632565,512.0,0
0.07001697279311678,511.0,0
0.07012620363990792,512.0,0
0.07023543448669906,512.0,0
0.0703446653334902,512.0,0
0.0704538961802813,511.0,0
0.07056312702707244,512.0,0
0.07067235787386358,512.0,0
0.07078158872065472,512.0,0
0.07089081956744586,512.0,0
0.07100005041423699,512.0,0
0.07110928126102813,512.0,0
0.07121851210781925,512.0,0
0.07132774295461039,512.0,0
0.07143697380140152,512.0,0
0.07154620464819265,512.0,0
0.0716554354949838,512.0,0
0.07176466634177493,513.0,0
0.07187389718856606,513.0,0
0.07198312803535718,513.0,0
0.07209235888214832,513.0,0
0.07220158972893946,513.0,0
0.0723108205757306,513.0,0
0.07242005142252173,513.0,0
0.07252928226931286,514.0,0
0.07263851311610399,513.0,0
0.07274774396289513,513.0,0
0.07285697480968627,513.0,0
0.07296620565647739,513.0,0
0.07307543650326853,513.0,0
0.07318466735005967,513.0,0
0.0732938981968508,513.0,0
0.07340312904364193,513.0,0
0.07351235989043306,513.0,0
0.0736215907372242,513.0,0
0.07373082158401534,513.0,0
0.07384005243080646,513.0,0
0.0739492832775976,513.0,0
0.07405851412438873,513.0,0
0.07416774497117987,513.0,0
0.074276975817971,513.0,0
0.07438620666476213,512.0,0
0.07449543751155327,513.0,0
0.07460466835834441,512.0,0
0.07471389920513553,512.0,0
0.07482313005192667,512.0,0
0.0749323608987178,513.0,0
0.07504159174550894,512.0,0
0.07515082259230008,512.0,0
0.07526005343909122,512.0,0
0.07536928428588234,512.0,0
0.07547851513267347,512.0,0
0.0755877459794646,512.0,0
0.07569697682625574,512.0,0
0.07580620767304688,512.0,0
0.07591543851983801,512.0,0
0.07602466936662915,513.0,0
0.07613390021342027,512.0,0
0.07624313106021141,512.0,0
0.07635236190700254,513.0,0
0.07646159275379368,513.0,0
0.07657082360058481,512.0,0
0.07668005444737595,513.0,0
0.07678928529416709,513.0,0
0.0768985161409582,513.0,0
0.07700774698774934,513.0,0
0.07711697783454048,513.0,0
0.07722620868133162,513.0,0
0.07733543952812275,513.0,0
0.07744467037491388,513.0,0
0.07755390122170501,514.0,0
0.07766313206849615,513.0,0
0.07777236291528729,513.0,0
0.07788159376207841,514.0,0
0.07799082460886955,513.0,0
0.07810005545566069,513.0,0
0.07820928630245183,513.0,0
0.07831851714924296,513.0,0
0.07842774799603408,513.0,0
0.07853697884282522,513.0,0
0.07864620968961636,513.0,0
0.0787554405364075,513.0,0
0.07886467138319862,513.0,0
0.07897390222998975,513.0,0
0.07908313307678089,513.0,0
0.07919236392357203,513.0,0
0.07930159477036317,513.0,0
0.07941082561715429,513.0,0
0.07952005646394543,512.0,0
0.07962928731073657,512.0,0
0.0797385181575277,513.0,0
0.07984774900431882,512.0,0
0.07995697985110996,512.0,0
0.0800662106979011,512.0,0
0.08017544154469224,512.0,0
0.08028467239148336,512.0,0
0.08039390323827449,512.0,0
0.08050313408506563,512.0,0
0.08061236493185676,512.0,0
0.0807215957786479,511.0,0
0.08083082662543903,512.0,0
0.08094005747223017,511.0,0
0.0810492883190213,511.0,0
0.08115851916581243,511.0,0
0.08126775001260357,511.0,0
0.0813769808593947,511.0,0
0.08148621170618583,511.0,0
0.08159544255297697,511.0,0
0.08170467339976811,511.0,0
0.08181390424655924,510.0,0
0.08192313509335036,511.0,0
0.0820323659401415,511.0,0
0.08214159678693264,510.0,0
0.08225082763372377,510.0,0
0.0823600584805149,511.0,0
0.08246928932730604,510.0,0
0.08257852017409717,510.0,0
0.08268775102088831,510.0,0
0.08279698186767943,510.0,0
0.08290621271447057,510.0,0
0.08301544356126171,510.0,0
0.08312467440805285,510.0,0
0.08323390525484398,510.0,0
0.0833431361016351,510.0,0
0.08345236694842624,510.0,0
0.08356159779521738,510.0,0
0.08367082864200852,510.0,0
0.08378005948879964,509.0,0
0.08388929033559078,510.0,0
0.08399852118238191,509.0,0
0.08410775202917305,510.0,0
0.08421698287596419,509.0,0
0.08432621372275531,509.0,0
0.08443544456954645,509.0,0
0.08454467541633759,509.0,0
0.08465390626312871,508.0,0
0.08476313710991984,508.0,0
0.08487236795671098,508.0,0
0.08498159880350212,508.0,0
0.08509082965029326,508.0,0
0.0852000604970844,508.0,0
0.0853092913438755,508.0,0
0.08541852219066665,508.0,0
0.08552775303745778,508.0,0
0.08563698388424892,508.0,0
0.08574621473104005,508.0,0
0.08585544557783119,508.0,0
0.08596467642462233,508.0,0
0.08607390727141345,508.0,0
0.08618313811820459,507.0,0
0.08629236896499572,507.0,0
0.08640159981178686,507.0,0
0.086510830658578,507.0,0
0.08662006150536913,506.0,0
0.08672929235216026,507.0,0
0.08683852319895138,506.0,0
0.08694775404574252,505.0,0
0.08705698489253366,506.0,0
0.0871662157393248,506.0,0
0.08727544658611593,505.0,0
0.08738467743290707,505.0,0
0.08749390827969819,505.0,0
0.08760313912648933,505.0,0
0.08771236997328047,505.0,0
0.0878216008200716,505.0,0
0.08793083166686273,505.0,0
0.08804006251365387,505.0,0
0.088149293360445,505.0,0
0.08825852420723612,505.0,0
0.08836775505402726,505.0,0
0.0884769859008184,505.0,0
0.08858621674760954,505.0,0
0.08869544759440066,505.0,0
0.0888046784411918,505.0,0
0.08891390928798293,505.0,0
0.08902314013477407,505.0,0
0.0891323709815652,505.0,0
0.08924160182835633,505.0,0
0.08935083267514747,505.0,0
0.08946006352193861,506.0,0
0.08956929436872973,505.0,0
0.08967852521552087,506.0,0
0.089787756062312,507.0,0
0.08989698690910314,507.0,0
0.09000621775589428,507.0,0
0.09011544860268542,507.0,0
0.09022467944947654,508.0,0
0.09033391029626767,508.0,0
0.0904431411430588,508.0,0
0.09055237198984994,508.0,0
0.09066160283664107,508.0,0
0.09077083368343221,508.0,0
0.09088006453022335,508.0,0
0.09098929537701447,508.0,0
0.09109852622380561,508.0,0
0.09120775707059674,508.0,0
0.09131698791738788,509.0,0
0.09142621876417902,509.0,0
0.09153544961097015,509.0,0
0.09164468045776128,510.0,0
0.0917539113045524,510.0,0
0.09186314215134354,510.0,0
0.09197237299813468,510.0,0
0.09208160384492582,510.0,0
0.09219083469171695,510.0,0
0.09230006553850809,510.0,0
0.09240929638529921,510.0,0
0.09251852723209035,510.0,0
0.09262775807888149,510.0,0
0.09273698892567261,510.0,0
0.09284621977246375,511.0,0
0.09295545061925489,510.0,0
0.09306468146604603,510.0,0
0.09317391231283714,510.0,0
0.09328314315962828,511.0,0
0.09339237400641942,510.0,0
0.09350160485321056,510.0,0
0.0936108357000017,510.0,0
0.09372006654679282,510.0,0
0.09382929739358395,510.0,0
0.09393852824037509,510.0,0
0.09404775908716623,510.0,0
0.09415698993395735,510.0,0
0.09426622078074849,510.0,0
0.09437545162753963,510.0,0
0.09448468247433077,510.0,0
0.0945939133211219,509.0,0
0.09470314416791302,509.0,0
0.09481237501470416,510.0,0
0.0949216058614953,509.0,0
0.09503083670828644,509.0,0
0.09514006755507756,509.0,0
0.09524929840186869,509.0,0
0.09535852924865983,508.0,0
0.09546776009545097,508.0,0
0.0955769909422421,508.0,0
0.09568622178903323,508.0,0
0.09579545263582437,508.0,0
0.09590468348261551,508.0,0
0.09601391432940663,508.0,0
0.09612314517619777,508.0,0
0.0962323760229889,508.0,0
0.09634160686978004,508.0,0
0.09645083771657117,508.0,0
0.0965600685633623,507.0,0
0.09666929941015343,508.0,0
0.09677853025694456,508.0,0
0.0968877611037357,507.0,0
0.09699699195052684,507.0,0
0.09710622279731797,508.0,0
0.0972154536441091,508.0,0
0.09732468449090025,507.0,0
0.09743391533769137,508.0,0
0.09754314618448251,508.0,0
0.09765237703127363,508.0,0
0.09776160787806477,508.0,0
0.09787083872485591,508.0,0
0.09798006957164705,508.0,0
0.09808930041843818,508.0,0
0.0981985312652293,508.0,0
0.09830776211202044,508.0,0
0.09841699295881158,508.0,0
0.09852622380560272,508.0,0
0.09863545465239384,508.0,0
0.09874468549918498,508.0,0
0.09885391634597611,508.0,0
0.09896314719276725,508.0,0
0.09907237803955837,508.0,0
0.09918160888634951,508.0,0
0.09929083973314065,508.0,0
0.09940007057993179,508.0,0
0.09950930142672292,508.0,0
0.09961853227351404,508.0,0
0.09972776312030518,508.0,0
0.09983699396709632,508.0,0
0.09994622481388746,508.0,0
0.10005545566067858,508.0,0
0.10016468650746972,508.0,0
0.10027391735426085,508.0,0
0.10038314820105199,508.0,0
0.10049237904784313,508.0,0
0.10060160989463425,508.0,0
0.10071084074142539,508.0,0
0.10082007158821653,508.0,0
0.10092930243500765,508.0,0
0.10103853328179879,508.0,0
0.10114776412858992,508.0,0
0.10125699497538106,508.0,0
0.1013662258221722,508.0,0
0.10147545666896333,508.0,0
0.10158468751575445,508.0,0
