T,V,event
0.0,511.0,0
0.00011763519645077808,512.0,0
0.00023527039290155617,512.0,0
0.0003529055893523342,512.0,0
0.00047054078580311234,513.0,0
0.0005881759822538903,513.0,0
0.0007058111787046684,513.0,0
0.0008234463751554466,513.0,0
0.0009410815716062247,514.0,0
0.0010587167680570027,514.0,0
0.0011763519645077807,514.0,0
0.001293987160958559,515.0,0
0.001411622357409337,515.0,0
0.001529257553860115,515.0,0
0.0016468927503108931,515.0,0
0.001764527946761671,515.0,0
0.0018821631432124493,515.0,0
0.0019997983396632273,515.0,0
0.0021174335361140053,516.0,0
0.0022350687325647834,516.0,0
0.0023527039290155614,516.0,0
0.00247033912546634,517.0,0
0.002587974321917118,518.0,0
0.002705609518367896,518.0,0
0.002823244714818674,518.0,0
0.0029408799112694522,518.0,0
0.00305851510772023,518.0,0
0.0031761503041710082,519.0,0
0.0032937855006217862,519.0,0
0.0034114206970725642,519.0,0
0.003529055893523342,519.0,0
0.0036466910899741202,519.0,0
0.0037643262864248987,520.0,0
0.0038819614828756767,519.0,0
0.003999596679326455,520.0,0
0.004117231875777233,520.0,0
0.004234867072228011,520.0,0
0.004352502268678789,520.0,0
0.004470137465129567,521.0,0
0.004587772661580346,520.0,0
0.004705407858031123,520.0,0
0.004823043054481901,521.0,0
0.00494067825093268,521.0,0
0.005058313447383458,520.0,0
0.005175948643834236,520.0,0
0.005293583840285014,520.0,0
0.005411219036735792,520.0,0
0.00552885423318657,520.0,0
0.005646489429637348,520.0,0
0.005764124626088126,519.0,0
0.0058817598225389045,519.0,0
0.005999395018989682,519.0,0
0.00611703021544046,519.0,0
0.0062346654118912385,519.0,0
0.0063523006083420165,519.0,0
0.0064699358047927945,519.0,0
0.0065875710012435725,518.0,0
0.0067052061976943505,518.0,0
0.0068228413941451285,518.0,0
0.006940476590595906,517.0,0
0.007058111787046684,516.0,0
0.0071757469834974625,516.0,0
0.0072933821799482405,516.0,0
0.0074110173763990185,515.0,0
0.007528652572849797,515.0,0
0.007646287769300575,515.0,0
0.007763922965751353,514.0,0
0.007881558162202132,513.0,0
0.00799919335865291,513.0,0
0.008116828555103688,512.0,0
0.008234463751554465,511.0,0
0.008352098948005243,511.0,0
0.008469734144456021,511.0,0
0.0085873693409068,510.0,0
0.008705004537357577,509.0,0
0.008822639733808356,508.0,0
0.008940274930259133,508.0,0
0.009057910126709912,508.0,0
0.009175545323160691,507.0,0
0.009293180519611468,507.0,0
0.009410815716062245,505.0,0
0.009528450912513024,505.0,0
0.009646086108963801,505.0,0
0.00976372130541458,504.0,0
0.00988135650186536,504.0,0
0.009998991698316136,504.0,0
0.010116626894766915,504.0,0
0.010234262091217692,502.0,0
0.010351897287668471,502.0,0
0.01046953248411925,502.0,0
0.010587167680570027,500.0,0
0.010704802877020804,500.0,0
0.010822438073471583,500.0,0
0.01094007326992236,499.0,0
0.01105770846637314,499.0,0
0.011175343662823918,499.0,0
0.011292978859274695,499.0,0
0.011410614055725474,499.0,0
0.011528249252176251,498.0,0
0.01164588444862703,498.0,0
0.011763519645077809,497.0,0
0.011881154841528586,497.0,0
0.011998790037979363,497.0,0
0.012116425234430142,497.0,0
0.01223406043088092,496.0,0
0.012351695627331698,497.0,0
0.012469330823782477,497.0,0
0.012586966020233254,496.0,0
0.012704601216684033,496.0,0
0.01282223641313481,497.0,0
0.012939871609585589,496.0,0
0.013057506806036368,496.0,0
0.013175142002487145,497.0,0
0.013292777198937922,496.0,0
0.013410412395388701,496.0,0
0.013528047591839478,496.0,0
0.013645682788290257,497.0,0
0.013763317984741036,496.0,0
0.013880953181191811,496.0,0
0.013998588377642592,497.0,0
0.014116223574093367,497.0,0
0.014233858770544148,496.0,0
0.014351493966994925,497.0,0
0.014469129163445704,497.0,0
0.014586764359896481,497.0,0
0.01470439955634726,497.0,0
0.014822034752798037,497.0,0
0.014939669949248818,497.0,0
0.015057305145699595,497.0,0
0.01517494034215037,497.0,0
0.01529257553860115,497.0,0
0.015410210735051926,497.0,0
0.015527845931502707,498.0,0
0.015645481127953484,497.0,0
0.015763116324404264,497.0,0
0.015880751520855038,498.0,0
0.01599838671730582,498.0,0
0.016116021913756596,498.0,0
0.016233657110207377,498.0,0
0.016351292306658154,499.0,0
0.01646892750310893,498.0,0
0.016586562699559708,498.0,0
0.016704197896010485,499.0,0
0.016821833092461266,499.0,0
0.016939468288912043,499.0,0
0.017057103485362823,499.0,0
0.0171747386818136,499.0,0
0.017292373878264378,499.0,0
0.017410009074715155,499.0,0
0.017527644271165935,499.0,0
0.017645279467616713,499.0,0
0.01776291466406749,499.0,0
0.017880549860518267,500.0,0
0.017998185056969044,500.0,0
0.018115820253419825,500.0,0
0.0182334554498706,500.0,0
0.018351090646321382,501.0,0
0.018468725842772156,501.0,0
0.018586361039222937,502.0,0
0.018703996235673714,502.0,0
0.01882163143212449,502.0,0
0.01893926662857527,502.0,0
0.01905690182502605,503.0,0
0.019174537021476826,503.0,0
0.019292172217927603,503.0,0
0.019409807414378383,504.0,0
0.01952744261082916,504.0,0
0.01964507780727994,504.0,0
0.01976271300373072,504.0,0
0.019880348200181495,504.0,0
0.019997983396632273,504.0,0
0.02011561859308305,504.0,0
0.02023325378953383,505.0,0
0.020350888985984607,505.0,0
0.020468524182435385,505.0,0
0.020586159378886162,505.0,0
0.020703794575336942,506.0,0
0.02082142977178772,506.0,0
0.0209390649682385,507.0,0
0.021056700164689274,507.0,0
0.021174335361140054,508.0,0
0.02129197055759083,507.0,0
0.02140960575404161,508.0,0
0.02152724095049239,508.0,0
0.021644876146943166,508.0,0
0.021762511343393943,508.0,0
0.02188014653984472,508.0,0
0.0219977817362955,508.0,0
0.02211541693274628,509.0,0
0.02223305212919706,509.0,0
0.022350687325647836,510.0,0
0.022468322522098613,510.0,0
0.02258595771854939,510.0,0
0.022703592915000168,510.0,0
0.022821228111450948,510.0,0
0.022938863307901725,510.0,0
0.023056498504352502,511.0,0
0.02317413370080328,511.0,0
0.02329176889725406,511.0,0
0.023409404093704837,512.0,0
0.023527039290155618,512.0,0
0.02364467448660639,512.0,0
0.023762309683057172,512.0,0
0.02387994487950795,513.0,0
0.023997580075958726,513.0,0
0.024115215272409507,513.0,0
0.024232850468860284,514.0,0
0.02435048566531106,514.0,0
0.02446812086176184,514.0,0
0.02458575605821262,514.0,0
0.024703391254663396,515.0,0
0.024821026451114177,515.0,0
0.024938661647564954,515.0,0
0.02505629684401573,515.0,0
0.025173932040466508,515.0,0
0.025291567236917285,515.0,0
0.025409202433368066,516.0,0
0.025526837629818843,516.0,0
0.02564447282626962,516.0,0
0.025762108022720397,516.0,0
0.025879743219171178,518.0,0
0.025997378415621955,517.0,0
0.026115013612072736,517.0,0
0.02623264880852351,518.0,0
0.02635028400497429,518.0,0
0.026467919201425067,518.0,0
0.026585554397875844,518.0,0
0.026703189594326625,518.0,0
0.026820824790777402,518.0,0
0.02693845998722818,518.0,0
0.027056095183678956,519.0,0
