T,V,event
0.0,505.0,0
0.00010991426687183997,505.0,0
0.00021982853374367993,504.0,0
0.0003297428006155199,504.0,0
0.00043965706748735987,505.0,0
0.0005495713343591998,504.0,0
0.0006594856012310398,504.0,0
0.0007693998681028798,505.0,0
0.0008793141349747197,504.0,0
0.0009892284018465597,504.0,0
0.0010991426687183997,505.0,0
0.0012090569355902396,504.0,0
0.0013189712024620796,504.0,0
0.0014288854693339196,505.0,0
0.0015387997362057595,504.0,0
0.0016487140030775995,504.0,0
0.0017586282699494395,505.0,0
0.0018685425368212794,505.0,0
0.0019784568036931194,504.0,0
0.0020883710705649596,505.0,0
0.0021982853374367993,505.0,0
0.002308199604308639,504.0,0
0.0024181138711804793,505.0,0
0.0025280281380523194,505.0,0
0.002637942404924159,505.0,0
0.002747856671795999,505.0,0
0.002857770938667839,505.0,0
0.0029676852055396793,505.0,0
0.003077599472411519,506.0,0
0.003187513739283359,506.0,0
0.003297428006155199,505.0,0
0.003407342273027039,506.0,0
0.003517256539898879,506.0,0
0.0036271708067707187,505.0,0
0.003737085073642559,507.0,0
0.003846999340514399,507.0,0
0.003956913607386239,505.0,0
0.0040668278742580785,506.0,0
0.004176742141129919,507.0,0
0.004286656408001759,506.0,0
0.004396570674873599,506.0,0
0.004506484941745438,507.0,0
0.004616399208617278,506.0,0
0.004726313475489119,505.0,0
0.0048362277423609585,507.0,0
0.004946142009232798,505.0,0
0.005056056276104639,505.0,0
0.005165970542976479,506.0,0
0.005275884809848318,505.0,0
0.005385799076720158,504.0,0
0.005495713343591998,505.0,0
0.0056056276104638385,505.0,0
0.005715541877335678,504.0,0
0.005825456144207518,504.0,0
0.005935370411079359,505.0,0
0.0060452846779511975,504.0,0
0.006155198944823038,504.0,0
0.006265113211694879,504.0,0
0.006375027478566718,504.0,0
0.006484941745438557,504.0,0
0.006594856012310398,504.0,0
0.006704770279182239,504.0,0
0.006814684546054078,504.0,0
0.006924598812925917,504.0,0
0.007034513079797758,504.0,0
0.0071444273466695985,504.0,0
0.007254341613541437,504.0,0
0.007364255880413277,504.0,0
0.007474170147285118,504.0,0
0.007584084414156958,504.0,0
0.007693998681028798,504.0,0
0.007803912947900637,504.0,0
0.007913827214772478,504.0,0
0.008023741481644319,504.0,0
0.008133655748516157,504.0,0
0.008243570015387997,504.0,0
0.008353484282259838,504.0,0
0.008463398549131678,504.0,0
0.008573312816003518,504.0,0
0.008683227082875358,504.0,0
0.008793141349747197,504.0,0
0.008903055616619037,504.0,0
0.009012969883490877,504.0,0
0.009122884150362717,504.0,0
0.009232798417234556,504.0,0
0.009342712684106398,504.0,0
0.009452626950978238,504.0,0
0.009562541217850076,504.0,0
0.009672455484721917,504.0,0
0.009782369751593759,504.0,0
0.009892284018465597,504.0,0
0.010002198285337436,504.0,0
0.010112112552209278,504.0,0
0.010222026819081118,504.0,0
0.010331941085952957,504.0,0
0.010441855352824797,504.0,0
0.010551769619696637,504.0,0
0.010661683886568477,504.0,0
0.010771598153440316,505.0,0
0.010881512420312156,504.0,0
0.010991426687183996,505.0,0
0.011101340954055837,505.0,0
0.011211255220927677,505.0,0
0.011321169487799515,505.0,0
0.011431083754671357,506.0,0
0.011540998021543198,505.0,0
0.011650912288415036,505.0,0
0.011760826555286876,506.0,0
0.011870740822158717,505.0,0
0.011980655089030557,505.0,0
0.012090569355902395,505.0,0
0.012200483622774237,505.0,0
0.012310397889646076,505.0,0
0.012420312156517916,505.0,0
0.012530226423389757,505.0,0
0.012640140690261596,504.0,0
0.012750054957133435,505.0,0
0.012859969224005277,504.0,0
0.012969883490877115,504.0,0
0.013079797757748955,505.0,0
0.013189712024620796,504.0,0
0.013299626291492637,504.0,0
0.013409540558364477,505.0,0
0.013519454825236315,505.0,0
0.013629369092108157,504.0,0
0.013739283358979996,505.0,0
0.013849197625851834,505.0,0
0.013959111892723676,504.0,0
0.014069026159595516,505.0,0
0.014178940426467355,505.0,0
0.014288854693339197,504.0,0
0.014398768960211035,505.0,0
0.014508683227082875,505.0,0
0.014618597493954716,505.0,0
0.014728511760826554,505.0,0
0.014838426027698394,505.0,0
0.014948340294570235,505.0,0
0.015058254561442077,505.0,0
0.015168168828313917,506.0,0
0.015278083095185755,505.0,0
0.015387997362057596,505.0,0
0.015497911628929436,507.0,0
0.015607825895801274,506.0,0
0.015717740162673115,506.0,0
0.015827654429544955,507.0,0
0.015937568696416795,506.0,0
0.016047482963288638,507.0,0
0.016157397230160474,507.0,0
0.016267311497032314,507.0,0
0.016377225763904157,507.0,0
0.016487140030775994,508.0,0
0.016597054297647833,507.0,0
0.016706968564519677,507.0,0
0.016816882831391516,508.0,0
0.016926797098263356,508.0,0
0.017036711365135196,508.0,0
0.017146625632007036,508.0,0
0.017256539898878875,508.0,0
