T,V,event
0.0,510.0,0
0.00011343298631241966,510.0,0
0.00022686597262483931,510.0,0
0.00034029895893725897,508.0,0
0.00045373194524967863,508.0,0
0.0005671649315620983,508.0,0
0.0006805979178745179,508.0,0
0.0007940309041869376,508.0,0
0.0009074638904993573,508.0,0
0.001020896876811777,508.0,0
0.0011343298631241966,508.0,0
0.0012477628494366162,508.0,0
0.0013611958357490359,508.0,0
0.0014746288220614555,508.0,0
0.0015880618083738752,508.0,0
0.0017014947946862949,508.0,0
0.0018149277809987145,508.0,0
0.0019283607673111342,508.0,0
0.002041793753623554,508.0,0
0.0021552267399359733,508.0,0
0.002268659726248393,508.0,0
0.002382092712560813,508.0,0
0.0024955256988732325,508.0,0
0.002608958685185652,508.0,0
0.0027223916714980718,508.0,0
0.0028358246578104917,508.0,0
0.002949257644122911,509.0,0
0.0030626906304353305,509.0,0
0.0031761236167477504,510.0,0
0.0032895566030601703,510.0,0
0.0034029895893725897,510.0,0
0.003516422575685009,510.0,0
0.003629855561997429,510.0,0
0.003743288548309849,511.0,0
0.0038567215346222684,511.0,0
0.003970154520934688,511.0,0
0.004083587507247108,511.0,0
0.0041970204935595275,511.0,0
0.0043104534798719465,512.0,0
0.004423886466184366,512.0,0
0.004537319452496786,512.0,0
0.004650752438809206,512.0,0
0.004764185425121626,512.0,0
0.004877618411434045,512.0,0
0.004991051397746465,513.0,0
0.005104484384058885,512.0,0
0.005217917370371304,513.0,0
0.005331350356683724,513.0,0
0.0054447833429961436,513.0,0
0.005558216329308563,513.0,0
0.005671649315620983,513.0,0
0.005785082301933402,512.0,0
0.005898515288245822,513.0,0
0.006011948274558242,513.0,0
0.006125381260870661,512.0,0
0.006238814247183081,512.0,0
0.006352247233495501,512.0,0
0.006465680219807921,512.0,0
0.0065791132061203406,512.0,0
0.00669254619243276,512.0,0
0.0068059791787451794,512.0,0
0.006919412165057599,512.0,0
0.007032845151370018,512.0,0
0.007146278137682438,511.0,0
0.007259711123994858,512.0,0
0.007373144110307278,511.0,0
0.007486577096619698,511.0,0
0.007600010082932117,511.0,0
0.007713443069244537,511.0,0
0.007826876055556957,511.0,0
0.007940309041869376,511.0,0
0.008053742028181796,511.0,0
0.008167175014494215,511.0,0
0.008280608000806634,511.0,0
0.008394040987119055,511.0,0
0.008507473973431474,511.0,0
0.008620906959743893,511.0,0
