T,V,event
0.0,513.0,0
0.00012603982858583313,513.0,0
0.00025207965717166626,513.0,0
0.0003781194857574994,513.0,0
0.0005041593143433325,513.0,0
0.0006301991429291656,513.0,0
0.0007562389715149988,513.0,0
0.000882278800100832,513.0,0
0.001008318628686665,513.0,0
0.001134358457272498,513.0,0
0.0012603982858583312,513.0,0
0.0013864381144441645,513.0,0
0.0015124779430299975,513.0,0
0.0016385177716158306,513.0,0
0.001764557600201664,514.0,0
0.001890597428787497,513.0,0
0.00201663725737333,514.0,0
0.0021426770859591633,514.0,0
0.002268716914544996,515.0,0
0.0023947567431308295,515.0,0
0.0025207965717166624,515.0,0
0.0026468364003024956,515.0,0
0.002772876228888329,515.0,0
0.0028989160574741622,515.0,0
0.003024955886059995,515.0,0
0.003150995714645828,516.0,0
0.0032770355432316612,516.0,0
0.0034030753718174945,515.0,0
0.003529115200403328,516.0,0
0.0036551550289891602,516.0,0
0.003781194857574994,516.0,0
0.003907234686160827,516.0,0
0.00403327451474666,516.0,0
0.004159314343332493,516.0,0
0.004285354171918327,516.0,0
0.00441139400050416,516.0,0
0.004537433829089992,516.0,0
0.004663473657675826,515.0,0
0.004789513486261659,515.0,0
0.004915553314847492,515.0,0
0.005041593143433325,515.0,0
0.005167632972019158,515.0,0
0.005293672800604991,515.0,0
0.005419712629190825,515.0,0
0.005545752457776658,515.0,0
0.00567179228636249,515.0,0
0.0057978321149483245,515.0,0
0.005923871943534158,514.0,0
0.00604991177211999,514.0,0
0.006175951600705823,514.0,0
0.006301991429291656,515.0,0
0.00642803125787749,514.0,0
0.0065540710864633225,514.0,0
0.006680110915049156,515.0,0
0.006806150743634989,515.0,0
0.006932190572220822,514.0,0
0.007058230400806656,515.0,0
0.007184270229392488,515.0,0
0.0073103100579783205,514.0,0
0.007436349886564155,515.0,0
0.007562389715149988,515.0,0
0.00768842954373582,515.0,0
0.007814469372321654,515.0,0
0.007940509200907487,515.0,0
0.00806654902949332,515.0,0
0.008192588858079154,515.0,0
0.008318628686664987,515.0,0
0.00844466851525082,515.0,0
0.008570708343836653,515.0,0
0.008696748172422485,515.0,0
0.00882278800100832,515.0,0
0.008948827829594153,515.0,0
0.009074867658179985,515.0,0
0.009200907486765818,515.0,0
0.009326947315351651,516.0,0
0.009452987143937485,516.0,0
0.009579026972523318,516.0,0
0.009705066801109151,516.0,0
0.009831106629694985,516.0,0
0.009957146458280818,516.0,0
0.01008318628686665,516.0,0
0.010209226115452483,516.0,0
0.010335265944038316,518.0,0
0.01046130577262415,517.0,0
0.010587345601209983,518.0,0
0.010713385429795816,518.0,0
0.01083942525838165,518.0,0
0.010965465086967482,518.0,0
0.011091504915553316,518.0,0
0.011217544744139149,518.0,0
0.01134358457272498,518.0,0
0.011469624401310814,518.0,0
0.011595664229896649,518.0,0
0.011721704058482482,518.0,0
0.011847743887068315,518.0,0
0.011973783715654147,518.0,0
0.01209982354423998,518.0,0
0.012225863372825814,518.0,0
0.012351903201411645,518.0,0
0.012477943029997478,518.0,0
0.012603982858583312,518.0,0
0.012730022687169147,518.0,0
0.01285606251575498,518.0,0
0.012982102344340812,519.0,0
0.013108142172926645,519.0,0
0.013234182001512478,518.0,0
